order_id,customer_id,order_date,this_order_bracelets_count,prev_bracelets_count,this_order_necklace_count,prev_necklace_count,this_order_charms_count,prev_charms_count,this_order_rings_count,prev_rings_count
0,088293fc-a492-4f12-84d8-58331a07d203,2021-01-03,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,088293fc-a492-4f12-84d8-58331a07d203,2021-01-13,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2,088293fc-a492-4f12-84d8-58331a07d203,2021-01-15,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
3,088293fc-a492-4f12-84d8-58331a07d203,2021-01-27,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0
4,088293fc-a492-4f12-84d8-58331a07d203,2021-01-31,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0
5,088293fc-a492-4f12-84d8-58331a07d203,2021-02-01,1.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0
6,088293fc-a492-4f12-84d8-58331a07d203,2021-02-02,1.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0
7,088293fc-a492-4f12-84d8-58331a07d203,2021-02-23,0.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0
8,088293fc-a492-4f12-84d8-58331a07d203,2021-02-26,1.0,3.0,0.0,3.0,1.0,1.0,0.0,1.0
9,088293fc-a492-4f12-84d8-58331a07d203,2021-02-28,0.0,4.0,0.0,3.0,1.0,2.0,0.0,1.0
10,088293fc-a492-4f12-84d8-58331a07d203,2021-03-12,0.0,4.0,0.0,3.0,0.0,3.0,1.0,1.0
11,088293fc-a492-4f12-84d8-58331a07d203,2021-03-13,0.0,4.0,0.0,3.0,0.0,3.0,1.0,2.0
12,088293fc-a492-4f12-84d8-58331a07d203,2021-03-20,1.0,4.0,0.0,3.0,0.0,3.0,0.0,3.0
13,088293fc-a492-4f12-84d8-58331a07d203,2021-03-23,1.0,5.0,0.0,3.0,0.0,3.0,0.0,3.0
14,088293fc-a492-4f12-84d8-58331a07d203,2021-04-03,0.0,6.0,1.0,3.0,0.0,3.0,0.0,3.0
15,088293fc-a492-4f12-84d8-58331a07d203,2021-04-08,0.0,6.0,1.0,4.0,0.0,3.0,0.0,3.0
16,088293fc-a492-4f12-84d8-58331a07d203,2021-04-18,1.0,6.0,0.0,5.0,0.0,3.0,0.0,3.0
17,088293fc-a492-4f12-84d8-58331a07d203,2021-05-11,0.0,7.0,0.0,5.0,0.0,3.0,1.0,3.0
18,088293fc-a492-4f12-84d8-58331a07d203,2021-05-20,1.0,7.0,0.0,5.0,0.0,3.0,0.0,4.0
19,088293fc-a492-4f12-84d8-58331a07d203,2021-05-24,0.0,8.0,0.0,5.0,0.0,3.0,1.0,4.0
20,088293fc-a492-4f12-84d8-58331a07d203,2021-05-27,0.0,8.0,0.0,5.0,0.0,3.0,1.0,5.0
21,088293fc-a492-4f12-84d8-58331a07d203,2021-06-12,0.0,8.0,1.0,5.0,0.0,3.0,0.0,6.0
22,088293fc-a492-4f12-84d8-58331a07d203,2021-06-13,0.0,8.0,0.0,6.0,0.0,3.0,1.0,6.0
23,088293fc-a492-4f12-84d8-58331a07d203,2021-06-14,0.0,8.0,1.0,6.0,0.0,3.0,0.0,7.0
24,088293fc-a492-4f12-84d8-58331a07d203,2021-06-22,0.0,8.0,0.0,7.0,1.0,3.0,0.0,7.0
25,088293fc-a492-4f12-84d8-58331a07d203,2021-07-02,0.0,8.0,0.0,7.0,0.0,4.0,1.0,7.0
26,088293fc-a492-4f12-84d8-58331a07d203,2021-08-02,1.0,8.0,0.0,7.0,0.0,4.0,0.0,8.0
27,088293fc-a492-4f12-84d8-58331a07d203,2021-08-14,0.0,9.0,0.0,7.0,0.0,4.0,1.0,8.0
28,088293fc-a492-4f12-84d8-58331a07d203,2021-08-16,0.0,9.0,0.0,7.0,0.0,4.0,1.0,9.0
29,088293fc-a492-4f12-84d8-58331a07d203,2021-08-23,0.0,9.0,1.0,7.0,0.0,4.0,0.0,10.0
30,088293fc-a492-4f12-84d8-58331a07d203,2021-09-01,0.0,9.0,0.0,8.0,0.0,4.0,1.0,10.0
31,088293fc-a492-4f12-84d8-58331a07d203,2021-09-13,0.0,9.0,0.0,8.0,1.0,4.0,0.0,11.0
32,088293fc-a492-4f12-84d8-58331a07d203,2021-10-02,0.0,9.0,0.0,8.0,0.0,5.0,1.0,11.0
33,088293fc-a492-4f12-84d8-58331a07d203,2021-10-23,0.0,9.0,1.0,8.0,0.0,5.0,0.0,12.0
34,088293fc-a492-4f12-84d8-58331a07d203,2021-10-26,0.0,9.0,0.0,9.0,0.0,5.0,1.0,12.0
35,088293fc-a492-4f12-84d8-58331a07d203,2021-10-27,1.0,9.0,0.0,9.0,0.0,5.0,0.0,13.0
36,088293fc-a492-4f12-84d8-58331a07d203,2021-10-29,1.0,10.0,0.0,9.0,0.0,5.0,0.0,13.0
37,088293fc-a492-4f12-84d8-58331a07d203,2021-10-30,0.0,11.0,0.0,9.0,0.0,5.0,1.0,13.0
38,088293fc-a492-4f12-84d8-58331a07d203,2021-11-06,0.0,11.0,1.0,9.0,0.0,5.0,0.0,14.0
39,088293fc-a492-4f12-84d8-58331a07d203,2021-11-12,0.0,11.0,1.0,10.0,0.0,5.0,0.0,14.0
40,088293fc-a492-4f12-84d8-58331a07d203,2021-11-14,0.0,11.0,0.0,11.0,1.0,5.0,0.0,14.0
41,088293fc-a492-4f12-84d8-58331a07d203,2021-11-17,0.0,11.0,0.0,11.0,1.0,6.0,0.0,14.0
42,088293fc-a492-4f12-84d8-58331a07d203,2021-12-02,1.0,11.0,0.0,11.0,0.0,7.0,0.0,14.0
43,088293fc-a492-4f12-84d8-58331a07d203,2021-12-15,1.0,12.0,0.0,11.0,0.0,7.0,0.0,14.0
44,088293fc-a492-4f12-84d8-58331a07d203,2021-12-25,0.0,13.0,0.0,11.0,0.0,7.0,1.0,14.0
45,088293fc-a492-4f12-84d8-58331a07d203,2021-12-29,0.0,13.0,0.0,11.0,1.0,7.0,0.0,15.0
